,arguments
high_precision,False
model,MyPendulum
layout,0
probability_bound,0.8
seed,4
logger_prefix,local_sampling_2D_oldloss_simple
silent,False
update_certificate,True
update_policy,True
validate,False
plot_intermediate,False
presentation_plots,False
plot_latex_text,False
load_ckpt,
pretrain_method,PPO_JAX
pretrain_total_steps,100000
pretrain_num_envs,10
ppo_max_policy_lipschitz,10.0
ppo_num_steps_per_batch,2048
ppo_num_minibatches,32
ppo_verbose,False
mesh_loss,0.001
mesh_loss_decrease_per_iter,0.9
mesh_loss_min,1e-05
tauK_loss,0
tauK_policy_lipschitz,0
mesh_verify_grid_init,0.01
not_refine_before_iter,0
mesh_refine_min,1e-09
max_refine_factor,10.0
center_num,3
cegis_iterations,3000
epochs,25
num_samples_per_epoch,1
num_counterexamples_in_buffer,30000
batch_size,4096
Policy_learning_rate,5e-05
V_learning_rate,0.0005
loss_lipschitz_lambda,0
loss_lipschitz_certificate,15
loss_lipschitz_policy,4
expDecr_multiplier,10.0
debug_train_step,False
auxiliary_loss,0
loss_decr_squared,False
loss_decr_max,False
eps_decrease,0.001
verify_batch_size,300
forward_pass_batch_size,1000
noise_partition_cells,12
counterx_refresh_fraction,0.5
counterx_fraction,0.25
refine_threshold,250000000.0
verify_threshold,1000000000.0
exp_certificate,False
weighted,True
cplip,True
local_refinement,True
perturb_counterexamples,True
min_lip_policy_loss,0
hard_violation_multiplier,10
weighted_counterexample_sampling,False
min_fraction_samples_per_region,0
neurons_per_layer,128
hidden_layers,2
split_lip,True
improved_softplus_lip,False
range_lr,0.0001
range_loss_weight,1.0
range_eps,0.001
range_reg_weight,0.001
range_nmax_cap,1.0
distance_type,l1
distance_weights,"[1.0, 1.0]"
local_weight_type,gaussian
local_samples_per_center,20
local_gaussian_sigma_scale,0.1
linfty,False
start_datetime,2026-06-01_02-59-59
cwd,/Users/zhengqi/Desktop/Final-main
output_folder,/Users/zhengqi/Desktop/Final-main/output/local_sampling_2D_oldloss_simple/date=2026-06-01_02-59-59_model=MyPendulum_p=0.8_seed=4_alg=PPO_JAX_distance=l1_weights=gaussian_sampleNbr=20
