,arguments
high_precision,False
model,MyPendulum
layout,0
probability_bound,0.9999
seed,1
logger_prefix,
silent,False
update_certificate,True
update_policy,True
validate,False
plot_intermediate,False
presentation_plots,False
plot_latex_text,False
load_ckpt,
pretrain_method,PPO_JAX
pretrain_total_steps,100000
pretrain_num_envs,10
ppo_max_policy_lipschitz,10
ppo_num_steps_per_batch,2048
ppo_num_minibatches,32
ppo_verbose,False
mesh_loss,0.001
mesh_loss_decrease_per_iter,1
mesh_loss_min,1e-05
tauK_loss,0
tauK_policy_lipschitz,0
mesh_verify_grid_init,0.01
not_refine_before_iter,0
mesh_refine_min,1e-09
max_refine_factor,10
cegis_iterations,1000
epochs,25
num_samples_per_epoch,90000
num_counterexamples_in_buffer,30000
batch_size,4096
Policy_learning_rate,5e-05
V_learning_rate,0.0005
loss_lipschitz_lambda,0
loss_lipschitz_certificate,15
loss_lipschitz_policy,4
expDecr_multiplier,1
debug_train_step,False
auxiliary_loss,0
loss_decr_squared,False
loss_decr_max,False
eps_decrease,0
verify_batch_size,30000
forward_pass_batch_size,1000000
noise_partition_cells,12
counterx_refresh_fraction,0.5
counterx_fraction,0.25
refine_threshold,1000000000.0
verify_threshold,1000000000.0
exp_certificate,True
weighted,True
cplip,True
local_refinement,True
perturb_counterexamples,True
min_lip_policy_loss,0
hard_violation_multiplier,10
weighted_counterexample_sampling,False
min_fraction_samples_per_region,0
neurons_per_layer,128
hidden_layers,2
split_lip,True
improved_softplus_lip,False
linfty,False
start_datetime,2026-02-05_15-48-08
cwd,/home/lograsm
output_folder,/home/lograsm/output/date=2026-02-05_15-48-08_model=MyPendulum_p=0.9999_seed=1_alg=PPO_JAX
